,5 Minutes,Lane 1 Flow (Veh/5 Minutes),Lane 1 Speed (mph),Lane 2 Flow (Veh/5 Minutes),Lane 2 Speed (mph),Lane 3 Flow (Veh/5 Minutes),Lane 3 Speed (mph),Flow (Veh/5 Minutes),Speed (mph),# Lane Points,% Observed
318,2019-05-04 02:30:00,8,68.2,22,64.3,23,60.2,53,63.1,3,0
319,2019-05-04 02:35:00,10,68.3,23,64.4,24,60.3,57,63.3,3,0
320,2019-05-04 02:40:00,8,68.5,22,64.5,23,60.4,53,63.4,3,0
321,2019-05-04 02:45:00,8,68.5,21,64.5,22,60.4,51,63.4,3,0
322,2019-05-04 02:50:00,11,68.5,24,64.6,25,60.5,60,63.6,3,0
323,2019-05-04 02:55:00,8,68.6,22,64.6,23,60.5,53,63.5,3,0
324,2019-05-04 03:00:00,8,68.3,22,64.4,23,60.3,53,63.2,3,0
325,2019-05-04 03:05:00,12,67.4,25,63.5,25,59.4,62,62.6,3,0
326,2019-05-04 03:10:00,9,67.5,23,63.6,23,59.6,55,62.5,3,0
327,2019-05-04 03:15:00,12,68.2,25,64.3,25,60.2,62,63.4,3,0
328,2019-05-04 03:20:00,8,68.3,22,64.4,23,60.3,53,63.2,3,0
329,2019-05-04 03:25:00,9,68.2,23,64.3,23,60.2,55,63.3,3,0
330,2019-05-04 03:30:00,8,68.3,22,64.4,23,60.3,53,63.2,3,0
331,2019-05-04 03:35:00,10,68.1,24,64.2,24,60.1,58,63.2,3,0
332,2019-05-04 03:40:00,11,68.5,25,64.5,25,60.4,61,63.6,3,0
333,2019-05-04 03:45:00,10,68.2,23,64.3,24,60.2,57,63.3,3,0
334,2019-05-04 03:50:00,10,68.8,24,64.9,24,60.8,58,63.9,3,0
335,2019-05-04 03:55:00,11,68.5,24,64.6,25,60.5,60,63.6,3,0
336,2019-05-04 04:00:00,8,68.4,22,64.5,23,60.4,53,63.3,3,0
337,2019-05-04 04:05:00,10,68.6,23,64.7,24,60.5,57,63.6,3,0
338,2019-05-04 04:10:00,9,68.3,23,64.4,23,60.3,55,63.3,3,0
339,2019-05-04 04:15:00,11,68.5,24,64.6,25,60.5,60,63.6,3,0
340,2019-05-04 04:20:00,9,68.7,22,64.8,23,60.6,54,63.7,3,0
341,2019-05-04 04:25:00,10,68.5,23,64.5,24,60.4,57,63.5,3,0
342,2019-05-04 04:30:00,11,68.4,25,64.5,25,60.4,61,63.5,3,0
343,2019-05-04 04:35:00,13,68.6,26,64.7,26,60.6,65,63.8,3,0
344,2019-05-04 04:40:00,12,68.1,25,64.2,25,60.1,62,63.3,3,0
345,2019-05-04 04:45:00,10,68.2,23,64.3,24,60.2,57,63.2,3,0
346,2019-05-04 04:50:00,12,67.7,26,63.8,26,59.8,64,62.9,3,0
347,2019-05-04 04:55:00,9,68.2,23,64.3,24,60.2,56,63.1,3,0
348,2019-05-04 05:00:00,13,67.8,26,63.9,26,59.8,65,63.1,3,0
349,2019-05-04 05:05:00,9,68.0,23,64.1,23,60.0,55,63.0,3,0
350,2019-05-04 05:10:00,12,67.4,26,63.5,26,59.5,64,62.6,3,0
351,2019-05-04 05:15:00,13,68.1,26,64.2,26,60.1,65,63.3,3,0
352,2019-05-04 05:20:00,12,68.1,25,64.2,25,60.1,62,63.3,3,0
353,2019-05-04 05:25:00,13,68.2,26,64.3,26,60.2,65,63.4,3,0
354,2019-05-04 05:30:00,15,68.1,27,64.2,27,60.1,69,63.4,3,0
355,2019-05-04 05:35:00,14,68.4,27,64.5,27,60.4,68,63.7,3,0
356,2019-05-04 05:40:00,18,68.2,30,64.2,30,60.2,78,63.6,3,0
357,2019-05-04 05:45:00,18,68.8,30,64.9,30,60.8,78,64.2,3,0
358,2019-05-04 05:50:00,16,67.9,29,64.0,29,59.9,74,63.2,3,0
359,2019-05-04 05:55:00,12,68.1,25,64.2,25,60.1,62,63.3,3,0
360,2019-05-04 06:00:00,16,68.1,29,64.2,29,60.1,74,63.4,3,0
361,2019-05-04 06:05:00,13,68.1,27,64.2,27,60.1,67,63.3,3,0
362,2019-05-04 06:10:00,13,68.3,27,64.4,27,60.3,67,63.5,3,0
363,2019-05-04 06:15:00,18,68.4,31,64.5,30,60.4,79,63.8,3,0
364,2019-05-04 06:20:00,21,67.0,34,63.1,32,59.1,87,62.6,3,0
365,2019-05-04 06:25:00,19,67.7,32,63.8,31,59.8,82,63.2,3,0
366,2019-05-04 06:30:00,26,68.5,38,64.5,36,60.4,100,64.1,3,0
367,2019-05-04 06:35:00,30,68.8,42,64.9,39,60.7,111,64.5,3,0
368,2019-05-04 06:40:00,23,69.0,36,65.1,34,60.9,93,64.5,3,0
369,2019-05-04 06:45:00,26,69.3,38,65.3,36,61.2,100,64.9,3,0
370,2019-05-04 06:50:00,27,67.5,39,63.6,37,59.5,103,63.1,3,0
371,2019-05-04 06:55:00,26,67.1,38,63.2,36,59.2,100,62.8,3,0
372,2019-05-04 07:00:00,28,67.0,40,63.0,38,59.0,106,62.6,3,0
373,2019-05-04 07:05:00,22,66.9,34,63.0,33,59.0,89,62.5,3,0
374,2019-05-04 07:10:00,24,66.9,36,63.0,34,59.0,94,62.5,3,0
375,2019-05-04 07:15:00,33,68.8,44,64.9,41,60.8,118,64.6,3,0
376,2019-05-04 07:20:00,27,68.7,39,64.8,37,60.6,103,64.3,3,0
377,2019-05-04 07:25:00,30,69.1,42,65.1,40,61.0,112,64.7,3,0
378,2019-05-04 07:30:00,38,69.2,50,65.3,46,61.1,134,65.0,3,0
379,2019-05-04 07:35:00,34,68.8,45,64.9,42,60.7,121,64.5,3,0
380,2019-05-04 07:40:00,31,68.1,42,64.2,40,60.1,113,63.9,3,0
381,2019-05-04 07:45:00,41,68.3,52,64.4,47,60.3,140,64.1,3,0
382,2019-05-04 07:50:00,38,68.8,49,64.9,45,60.7,132,64.6,3,0
383,2019-05-04 07:55:00,34,68.2,46,64.3,42,60.2,122,64.0,3,0
384,2019-05-04 08:00:00,34,69.1,45,65.2,42,61.0,121,64.8,3,0
385,2019-05-04 08:05:00,36,69.8,48,65.9,44,61.7,128,65.5,3,0
386,2019-05-04 08:10:00,37,69.7,48,65.8,44,61.6,129,65.5,3,0
387,2019-05-04 08:15:00,35,70.2,47,66.2,43,62.0,125,65.9,3,0
388,2019-05-04 08:20:00,37,69.7,48,65.7,44,61.5,129,65.4,3,0
389,2019-05-04 08:25:00,30,68.3,42,64.4,39,60.3,111,64.0,3,0
390,2019-05-04 08:30:00,39,67.5,50,63.6,46,59.6,135,63.4,3,0
391,2019-05-04 08:35:00,42,68.7,52,64.7,48,60.6,142,64.5,3,0
392,2019-05-04 08:40:00,42,67.5,53,63.5,48,59.5,143,63.3,3,0
393,2019-05-04 08:45:00,44,68.2,54,64.3,49,60.2,147,64.1,3,0
394,2019-05-04 08:50:00,44,68.0,54,64.1,49,60.0,147,63.9,3,0
395,2019-05-04 08:55:00,42,67.9,53,64.0,48,59.9,143,63.7,3,0
396,2019-05-04 09:00:00,41,68.9,52,65.0,48,60.8,141,64.7,3,0
397,2019-05-04 09:05:00,46,68.6,55,64.7,50,60.6,151,64.5,3,0
398,2019-05-04 09:10:00,41,67.5,51,63.6,47,59.5,139,63.3,3,0
399,2019-05-04 09:15:00,45,67.1,56,63.3,50,59.3,151,63.1,3,0
400,2019-05-04 09:20:00,47,67.5,57,63.6,52,59.6,156,63.4,3,0
401,2019-05-04 09:25:00,49,68.8,59,64.9,53,60.8,161,64.7,3,0
402,2019-05-04 09:30:00,50,68.4,61,64.5,54,60.4,165,64.3,3,0
403,2019-05-04 09:35:00,42,67.7,52,63.8,48,59.7,142,63.6,3,0
404,2019-05-04 09:40:00,46,68.1,57,64.2,51,60.1,154,64.0,3,0
405,2019-05-04 09:45:00,45,68.4,56,64.5,50,60.4,151,64.3,3,0
406,2019-05-04 09:50:00,47,67.0,57,63.1,52,59.1,156,63.0,3,0
407,2019-05-04 09:55:00,48,68.6,58,64.6,52,60.5,158,64.5,3,0
408,2019-05-04 10:00:00,51,68.6,61,64.7,55,60.6,167,64.5,3,0
409,2019-05-04 10:05:00,52,68.2,62,64.3,56,60.3,170,64.2,3,0
410,2019-05-04 10:10:00,46,67.5,56,63.6,51,59.6,153,63.5,3,0
411,2019-05-04 10:15:00,53,66.4,62,62.6,56,58.7,171,62.5,3,0
412,2019-05-04 10:20:00,52,67.3,62,63.4,56,59.4,170,63.3,3,0
413,2019-05-04 10:25:00,47,67.9,57,64.0,52,59.9,156,63.8,3,0
414,2019-05-04 10:30:00,56,68.2,66,64.3,59,60.2,181,64.1,3,0
415,2019-05-04 10:35:00,55,67.5,64,63.6,57,59.5,176,63.5,3,0
416,2019-05-04 10:40:00,45,67.8,56,63.9,51,59.8,152,63.7,3,0
417,2019-05-04 10:45:00,56,66.8,66,62.9,59,58.9,181,62.8,3,0
418,2019-05-04 10:50:00,59,67.7,68,63.8,61,59.8,188,63.7,3,0
419,2019-05-04 10:55:00,47,67.5,58,63.6,52,59.6,157,63.5,3,0
420,2019-05-04 11:00:00,55,67.7,64,63.8,57,59.8,176,63.7,3,0
421,2019-05-04 11:05:00,54,67.6,63,63.7,56,59.7,173,63.6,3,0
422,2019-05-04 11:10:00,47,68.5,57,64.6,51,60.5,155,64.4,3,0
423,2019-05-04 11:15:00,53,68.2,62,64.3,56,60.2,171,64.2,3,0
424,2019-05-04 11:20:00,51,67.6,61,63.7,55,59.6,167,63.5,3,0
425,2019-05-04 11:25:00,58,68.2,67,64.3,60,60.2,185,64.2,3,0
426,2019-05-04 11:30:00,50,69.1,61,65.2,54,61.0,165,65.0,3,0
427,2019-05-04 11:35:00,46,67.3,56,63.4,51,59.4,153,63.2,3,0
428,2019-05-04 11:40:00,48,68.3,59,64.5,53,60.4,160,64.3,3,0
429,2019-05-04 11:45:00,54,67.6,63,63.7,57,59.7,174,63.6,3,0
430,2019-05-04 11:50:00,46,68.5,56,64.6,51,60.5,153,64.4,3,0
431,2019-05-04 11:55:00,46,68.0,55,64.1,50,60.0,151,63.9,3,0
432,2019-05-04 12:00:00,44,68.0,55,64.2,50,60.1,149,63.9,3,0
433,2019-05-04 12:05:00,46,68.4,56,64.6,51,60.5,153,64.4,3,0
434,2019-05-04 12:10:00,52,69.5,62,65.6,55,61.4,169,65.5,3,0
435,2019-05-04 12:15:00,54,69.7,63,65.7,56,61.5,173,65.6,3,0
436,2019-05-04 12:20:00,52,69.0,63,65.1,56,60.9,171,64.9,3,0
437,2019-05-04 12:25:00,57,68.4,66,64.5,59,60.4,182,64.4,3,0
438,2019-05-04 12:30:00,44,68.3,54,64.4,49,60.3,147,64.2,3,0
439,2019-05-04 12:35:00,50,67.2,60,63.3,54,59.3,164,63.2,3,0
440,2019-05-04 12:40:00,50,66.6,60,62.8,54,58.8,164,62.6,3,0
441,2019-05-04 12:45:00,50,66.8,61,63.0,54,59.0,165,62.8,3,0
442,2019-05-04 12:50:00,54,67.6,64,63.7,57,59.7,175,63.6,3,0
443,2019-05-04 12:55:00,55,67.4,64,63.5,57,59.4,176,63.4,3,0
444,2019-05-04 13:00:00,56,67.0,65,63.1,58,59.1,179,63.0,3,0
445,2019-05-04 13:05:00,48,66.0,58,62.1,52,58.2,158,62.0,3,0
446,2019-05-04 13:10:00,49,67.0,59,63.2,53,59.2,161,63.0,3,0
447,2019-05-04 13:15:00,56,67.2,66,63.3,59,59.3,181,63.2,3,0
448,2019-05-04 13:20:00,55,66.2,65,62.4,58,58.4,178,62.3,3,0
449,2019-05-04 13:25:00,48,67.5,58,63.6,52,59.6,158,63.5,3,0
450,2019-05-04 13:30:00,54,68.5,64,64.6,57,60.5,175,64.5,3,0
451,2019-05-04 13:35:00,50,67.4,61,63.5,54,59.5,165,63.3,3,0
452,2019-05-04 13:40:00,59,67.0,68,63.1,60,59.1,187,63.0,3,0
453,2019-05-04 13:45:00,62,67.5,71,63.6,63,59.6,196,63.6,3,0
454,2019-05-04 13:50:00,60,67.4,69,63.6,62,59.5,191,63.5,3,0
455,2019-05-04 13:55:00,54,67.0,64,63.1,57,59.1,175,63.0,3,0
456,2019-05-04 14:00:00,60,67.4,68,63.5,61,59.4,189,63.4,3,0
457,2019-05-04 14:05:00,52,66.6,62,62.7,56,58.7,170,62.6,3,0
458,2019-05-04 14:10:00,54,65.6,64,61.7,57,57.8,175,61.7,3,0
459,2019-05-04 14:15:00,57,66.7,66,62.9,59,58.9,182,62.8,3,0
460,2019-05-04 14:20:00,59,65.9,69,62.0,61,58.1,189,62.0,3,0
461,2019-05-04 14:25:00,53,66.9,63,63.0,56,59.0,172,62.9,3,0
462,2019-05-04 14:30:00,60,66.3,70,62.4,62,58.4,192,62.3,3,0
463,2019-05-04 14:35:00,62,67.5,71,63.6,63,59.6,196,63.6,3,0
464,2019-05-04 14:40:00,58,66.6,68,62.7,60,58.7,186,62.6,3,0
465,2019-05-04 14:45:00,61,67.4,71,63.5,63,59.5,195,63.4,3,0
466,2019-05-04 14:50:00,59,67.3,68,63.4,61,59.4,188,63.3,3,0
467,2019-05-04 14:55:00,56,66.6,66,62.7,59,58.8,181,62.7,3,0
468,2019-05-04 15:00:00,53,67.9,64,63.9,57,59.9,174,63.8,3,0
469,2019-05-04 15:05:00,53,67.1,64,63.2,57,59.1,174,63.0,3,0
470,2019-05-04 15:10:00,53,68.3,63,64.4,57,60.3,173,64.2,3,0
471,2019-05-04 15:15:00,51,67.5,61,63.6,55,59.5,167,63.4,3,0
472,2019-05-04 15:20:00,59,67.1,69,63.2,61,59.2,189,63.1,3,0
473,2019-05-04 15:25:00,52,67.9,62,64.0,56,59.9,170,63.9,3,0
474,2019-05-04 15:30:00,55,67.2,64,63.3,58,59.3,177,63.2,3,0
475,2019-05-04 15:35:00,61,67.7,70,63.8,62,59.8,193,63.8,3,0
476,2019-05-04 15:40:00,64,67.3,73,63.4,65,59.3,202,63.3,3,0
477,2019-05-04 15:45:00,59,67.2,68,63.4,61,59.3,188,63.3,3,0
478,2019-05-04 15:50:00,60,67.3,69,63.4,61,59.4,190,63.3,3,0
479,2019-05-04 15:55:00,52,67.4,62,63.5,55,59.5,169,63.4,3,0
480,2019-05-04 16:00:00,54,68.6,64,64.7,57,60.6,175,64.5,3,0
481,2019-05-04 16:05:00,60,67.7,70,63.8,62,59.7,192,63.7,3,0
482,2019-05-04 16:10:00,49,68.2,59,64.3,53,60.2,161,64.1,3,0
483,2019-05-04 16:15:00,49,68.5,59,64.5,53,60.4,161,64.4,3,0
484,2019-05-04 16:20:00,57,68.7,67,64.8,60,60.7,184,64.6,3,0
485,2019-05-04 16:25:00,58,67.9,67,64.0,60,60.0,185,63.9,3,0
486,2019-05-04 16:30:00,66,66.9,75,63.0,67,59.0,208,62.9,3,0
487,2019-05-04 16:35:00,52,67.8,62,63.9,56,59.9,170,63.8,3,0
488,2019-05-04 16:40:00,48,67.6,58,63.7,52,59.7,158,63.6,3,0
489,2019-05-04 16:45:00,63,67.9,72,63.9,64,59.9,199,63.9,3,0
490,2019-05-04 16:50:00,50,67.6,60,63.8,54,59.7,164,63.6,3,0
491,2019-05-04 16:55:00,55,67.2,64,63.3,58,59.3,177,63.2,3,0
492,2019-05-04 17:00:00,61,67.5,70,63.5,62,59.5,193,63.5,3,0
493,2019-05-04 17:05:00,55,68.2,64,64.3,58,60.2,177,64.2,3,0
494,2019-05-04 17:10:00,58,68.6,68,64.7,60,60.6,186,64.6,3,0
495,2019-05-04 17:15:00,47,68.4,57,64.5,52,60.4,156,64.3,3,0
496,2019-05-04 17:20:00,50,68.7,60,64.8,54,60.7,164,64.7,3,0
497,2019-05-04 17:25:00,49,68.0,59,64.1,53,60.0,161,64.0,3,0
498,2019-05-04 17:30:00,53,68.4,62,64.5,56,60.4,171,64.3,3,0
499,2019-05-04 17:35:00,53,68.6,63,64.7,56,60.6,172,64.6,3,0
500,2019-05-04 17:40:00,54,68.5,63,64.5,57,60.4,174,64.4,3,0
501,2019-05-04 17:45:00,52,67.8,62,63.8,56,59.8,170,63.7,3,0
502,2019-05-04 17:50:00,54,67.7,64,63.8,57,59.7,175,63.7,3,0
503,2019-05-04 17:55:00,52,67.6,62,63.7,56,59.6,170,63.5,3,0
504,2019-05-04 18:00:00,52,68.0,62,64.1,56,60.1,170,64.0,3,0
505,2019-05-04 18:05:00,42,67.5,52,63.6,48,59.5,142,63.4,3,0
506,2019-05-04 18:10:00,51,67.5,62,63.6,56,59.6,169,63.5,3,0
507,2019-05-04 18:15:00,50,67.2,61,63.4,54,59.4,165,63.2,3,0
508,2019-05-04 18:20:00,44,66.8,55,62.9,50,58.9,149,62.7,3,0
509,2019-05-04 18:25:00,48,68.1,58,64.2,52,60.1,158,64.0,3,0
510,2019-05-04 18:30:00,43,67.3,54,63.4,49,59.4,146,63.2,3,0
511,2019-05-04 18:35:00,41,68.3,52,64.5,47,60.4,140,64.2,3,0
512,2019-05-04 18:40:00,46,68.6,56,64.7,51,60.5,153,64.5,3,0
513,2019-05-04 18:45:00,58,70.8,95,68.7,67,61.8,220,67.1,3,0
514,2019-05-04 18:50:00,57,70.8,93,68.7,65,61.8,215,67.2,3,0
515,2019-05-04 18:55:00,56,70.8,91,68.7,64,61.8,211,67.2,3,0
516,2019-05-04 19:00:00,55,71.1,89,68.9,62,62.0,206,67.4,3,0
517,2019-05-04 19:05:00,54,71.2,88,69.0,62,62.1,204,67.5,3,0
518,2019-05-04 19:10:00,54,71.3,88,69.1,62,62.1,204,67.6,3,0
519,2019-05-04 19:15:00,54,71.4,87,69.2,61,62.2,202,67.7,3,0
520,2019-05-04 19:20:00,27,68.4,39,64.5,37,60.4,103,64.0,3,0
521,2019-05-04 19:25:00,39,68.3,50,64.4,45,60.3,134,64.2,3,0
522,2019-05-04 19:30:00,38,68.1,50,64.2,46,60.1,134,63.9,3,0
523,2019-05-04 19:35:00,37,68.3,49,64.4,45,60.3,131,64.1,3,0
524,2019-05-04 19:40:00,36,68.9,47,65.0,43,60.8,126,64.7,3,0
525,2019-05-04 19:45:00,35,68.2,46,64.3,43,60.2,124,64.0,3,0
526,2019-05-04 19:50:00,34,68.2,45,64.3,42,60.3,121,64.0,3,0
527,2019-05-04 19:55:00,37,69.2,48,65.3,44,61.1,129,65.0,3,0
528,2019-05-04 20:00:00,35,68.8,46,64.9,43,60.7,124,64.6,3,0
529,2019-05-04 20:05:00,33,67.7,44,63.8,41,59.8,118,63.5,3,0
530,2019-05-04 20:10:00,33,66.5,44,62.6,41,58.6,118,62.3,3,0
531,2019-05-04 20:15:00,29,67.7,41,63.8,39,59.7,109,63.4,3,0
532,2019-05-04 20:20:00,29,68.5,41,64.5,38,60.4,108,64.1,3,0
533,2019-05-04 20:25:00,31,68.4,43,64.5,40,60.4,114,64.1,3,0
534,2019-05-04 20:30:00,39,67.4,49,63.5,45,59.5,133,63.3,3,0
535,2019-05-04 20:35:00,33,67.5,44,63.6,41,59.5,118,63.3,3,0
536,2019-05-04 20:40:00,36,67.7,48,63.8,44,59.8,128,63.5,3,0
537,2019-05-04 20:45:00,31,67.6,43,63.7,40,59.6,114,63.3,3,0
538,2019-05-04 20:50:00,29,68.0,41,64.1,39,60.0,109,63.7,3,0
539,2019-05-04 20:55:00,34,67.1,45,63.3,42,59.2,121,63.0,3,0
540,2019-05-04 21:00:00,30,67.8,42,63.9,39,59.8,111,63.5,3,0
541,2019-05-04 21:05:00,30,68.0,42,64.1,39,60.0,111,63.7,3,0
542,2019-05-04 21:10:00,29,68.3,41,64.4,38,60.3,108,64.0,3,0
543,2019-05-04 21:15:00,31,68.7,42,64.7,40,60.6,113,64.4,3,0
544,2019-05-04 21:20:00,28,68.2,40,64.3,38,60.2,106,63.9,3,0
545,2019-05-04 21:25:00,27,67.9,39,64.0,36,59.9,102,63.6,3,0
546,2019-05-04 21:30:00,26,68.2,39,64.3,37,60.2,102,63.8,3,0
547,2019-05-04 21:35:00,30,68.4,41,64.5,39,60.4,110,64.1,3,0
548,2019-05-04 21:40:00,33,68.3,44,64.4,41,60.3,118,64.1,3,0
549,2019-05-04 21:45:00,26,68.2,38,64.3,36,60.2,100,63.9,3,0
550,2019-05-04 21:50:00,25,66.6,37,62.8,35,58.8,97,62.3,3,0
551,2019-05-04 21:55:00,23,67.5,34,63.6,33,59.6,90,63.2,3,0
552,2019-05-04 22:00:00,25,67.6,37,63.7,35,59.7,97,63.3,3,0
553,2019-05-04 22:05:00,24,68.1,36,64.2,34,60.1,94,63.7,3,0
554,2019-05-04 22:10:00,25,67.6,37,63.7,35,59.7,97,63.3,3,0
555,2019-05-04 22:15:00,31,67.9,43,64.0,40,59.9,114,63.6,3,0
556,2019-05-04 22:20:00,27,67.7,39,63.8,37,59.8,103,63.4,3,0
557,2019-05-04 22:25:00,26,68.2,37,64.3,36,60.2,99,63.8,3,0
558,2019-05-04 22:30:00,21,68.4,33,64.5,32,60.4,86,63.9,3,0
559,2019-05-04 22:35:00,28,68.2,40,64.3,38,60.2,106,63.8,3,0
560,2019-05-04 22:40:00,26,68.0,38,64.1,36,60.0,100,63.6,3,0
561,2019-05-04 22:45:00,23,68.1,35,64.2,33,60.1,91,63.7,3,0
562,2019-05-04 22:50:00,27,68.3,39,64.4,36,60.3,102,64.0,3,0
563,2019-05-04 22:55:00,24,68.4,36,64.5,34,60.4,94,64.0,3,0
564,2019-05-04 23:00:00,19,68.2,31,64.3,31,60.2,81,63.6,3,0
565,2019-05-04 23:05:00,21,67.8,34,63.9,32,59.8,87,63.3,3,0
566,2019-05-04 23:10:00,27,68.1,39,64.2,36,60.1,102,63.8,3,0
567,2019-05-04 23:15:00,20,68.5,32,64.5,31,60.4,83,64.0,3,0
568,2019-05-04 23:20:00,21,68.5,33,64.6,32,60.5,86,64.0,3,0
569,2019-05-04 23:25:00,25,68.8,37,64.9,35,60.8,97,64.4,3,0
570,2019-05-04 23:30:00,24,68.9,36,65.0,34,60.8,94,64.5,3,0
571,2019-05-04 23:35:00,21,68.5,33,64.6,32,60.5,86,64.0,3,0
572,2019-05-04 23:40:00,25,68.7,37,64.8,35,60.7,97,64.3,3,0
573,2019-05-04 23:45:00,16,68.6,29,64.7,28,60.6,73,64.0,3,0
574,2019-05-04 23:50:00,20,68.4,32,64.5,31,60.4,83,63.9,3,0
575,2019-05-04 23:55:00,21,68.4,33,64.5,32,60.4,86,63.9,3,0
576,2019-05-05 00:00:00,21,68.4,33,64.5,32,60.4,86,63.9,3,0
577,2019-05-05 00:05:00,17,68.3,29,64.4,29,60.3,75,63.7,3,0
578,2019-05-05 00:10:00,19,68.7,31,64.8,31,60.7,81,64.2,3,0
579,2019-05-05 00:15:00,16,68.6,28,64.7,28,60.6,72,63.9,3,0
580,2019-05-05 00:20:00,16,68.5,29,64.6,29,60.5,74,63.8,3,0
581,2019-05-05 00:25:00,15,68.2,28,64.2,28,60.2,71,63.5,3,0
582,2019-05-05 00:30:00,13,68.4,26,64.5,26,60.4,65,63.6,3,0
583,2019-05-05 00:35:00,14,68.4,27,64.5,27,60.4,68,63.7,3,0
584,2019-05-05 00:40:00,15,68.2,28,64.3,28,60.2,71,63.5,3,0
585,2019-05-05 00:45:00,14,68.3,27,64.4,27,60.3,68,63.5,3,0
586,2019-05-05 00:50:00,16,68.3,29,64.4,29,60.3,74,63.6,3,0
587,2019-05-05 00:55:00,14,68.0,27,64.0,27,60.0,68,63.2,3,0
588,2019-05-05 01:00:00,15,67.9,28,64.0,27,59.9,70,63.3,3,0
589,2019-05-05 01:05:00,12,68.2,25,64.3,25,60.2,62,63.4,3,0
590,2019-05-05 01:10:00,14,68.4,27,64.5,27,60.4,68,63.7,3,0
591,2019-05-05 01:15:00,12,68.3,25,64.4,26,60.3,63,63.5,3,0
592,2019-05-05 01:20:00,9,68.5,23,64.5,23,60.4,55,63.5,3,0
593,2019-05-05 01:25:00,9,68.3,23,64.4,23,60.3,55,63.3,3,0
594,2019-05-05 01:30:00,10,68.0,24,64.1,24,60.0,58,63.0,3,0
595,2019-05-05 01:35:00,9,68.1,23,64.2,24,60.2,56,63.1,3,0
596,2019-05-05 01:40:00,12,68.1,25,64.2,25,60.1,62,63.3,3,0
597,2019-05-05 01:45:00,10,68.3,23,64.4,24,60.3,57,63.4,3,0
598,2019-05-05 01:50:00,11,68.3,24,64.4,25,60.3,60,63.4,3,0
599,2019-05-05 01:55:00,10,68.4,23,64.5,24,60.4,57,63.5,3,0
600,2019-05-05 02:00:00,11,68.1,24,64.2,25,60.1,60,63.2,3,0
601,2019-05-05 02:05:00,11,68.0,24,64.1,25,60.0,60,63.1,3,0
602,2019-05-05 02:10:00,12,67.9,26,64.0,26,60.0,64,63.1,3,0
603,2019-05-05 02:15:00,8,68.0,22,64.1,23,60.0,53,62.9,3,0
604,2019-05-05 02:20:00,14,68.2,27,64.3,27,60.2,68,63.4,3,0
605,2019-05-05 02:25:00,11,68.2,24,64.3,25,60.2,60,63.3,3,0
606,2019-05-05 02:30:00,13,68.1,26,64.2,26,60.1,65,63.4,3,0
607,2019-05-05 02:35:00,7,68.3,21,64.4,22,60.3,50,63.1,3,0
608,2019-05-05 02:40:00,10,68.3,23,64.4,24,60.3,57,63.4,3,0
609,2019-05-05 02:45:00,11,68.3,24,64.4,25,60.3,60,63.4,3,0
610,2019-05-05 02:50:00,9,68.2,22,64.3,23,60.2,54,63.2,3,0
611,2019-05-05 02:55:00,10,68.2,23,64.3,24,60.2,57,63.3,3,0
612,2019-05-05 03:00:00,11,68.1,25,64.2,25,60.1,61,63.2,3,0
613,2019-05-05 03:05:00,10,68.3,23,64.4,24,60.3,57,63.4,3,0
614,2019-05-05 03:10:00,7,68.4,21,64.5,22,60.4,50,63.2,3,0
615,2019-05-05 03:15:00,6,68.4,20,64.5,21,60.4,47,63.2,3,0
616,2019-05-05 03:20:00,8,68.6,22,64.6,23,60.5,53,63.5,3,0
617,2019-05-05 03:25:00,9,68.3,22,64.4,23,60.3,54,63.3,3,0
618,2019-05-05 03:30:00,7,68.4,21,64.5,22,60.4,50,63.3,3,0
619,2019-05-05 03:35:00,8,68.3,21,64.4,22,60.3,51,63.3,3,0
620,2019-05-05 03:40:00,8,68.4,22,64.5,23,60.4,53,63.3,3,0
621,2019-05-05 03:45:00,10,67.9,23,64.0,24,60.0,57,63.0,3,0
622,2019-05-05 03:50:00,12,68.1,25,64.2,25,60.1,62,63.3,3,0
623,2019-05-05 03:55:00,7,68.0,21,64.1,22,60.1,50,62.9,3,0
624,2019-05-05 04:00:00,9,68.2,22,64.3,23,60.2,54,63.2,3,0
625,2019-05-05 04:05:00,9,68.2,23,64.3,23,60.2,55,63.3,3,0
626,2019-05-05 04:10:00,9,68.4,23,64.5,23,60.4,55,63.4,3,0
627,2019-05-05 04:15:00,9,68.3,22,64.4,23,60.3,54,63.3,3,0
628,2019-05-05 04:20:00,8,68.5,22,64.5,23,60.4,53,63.3,3,0
629,2019-05-05 04:25:00,8,68.5,22,64.5,23,60.4,53,63.3,3,0
630,2019-05-05 04:30:00,9,68.5,23,64.6,24,60.5,56,63.5,3,0
631,2019-05-05 04:35:00,7,68.6,21,64.6,22,60.5,50,63.4,3,0
632,2019-05-05 04:40:00,12,68.3,25,64.4,25,60.3,62,63.5,3,0
633,2019-05-05 04:45:00,11,68.2,25,64.3,25,60.2,61,63.4,3,0
634,2019-05-05 04:50:00,10,68.2,23,64.3,24,60.2,57,63.3,3,0
635,2019-05-05 04:55:00,8,68.2,21,64.3,22,60.2,51,63.2,3,0
636,2019-05-05 05:00:00,13,68.1,26,64.2,26,60.1,65,63.4,3,0
637,2019-05-05 05:05:00,9,68.2,22,64.3,23,60.2,54,63.2,3,0
638,2019-05-05 05:10:00,9,68.2,22,64.3,23,60.2,54,63.2,3,0
639,2019-05-05 05:15:00,12,68.3,25,64.4,25,60.3,62,63.5,3,0
